,kmeans_cluster
1158,0
1159,0
1160,0
1161,0
1162,2
1163,2
1164,0
1165,0
1166,0
1167,2
1168,1
1169,0
1170,0
1171,1
1172,2
1173,0
1174,0
1175,0
1176,0
1177,2
1178,2
1179,0
1180,1
1181,1
1182,2
1183,2
1184,0
1185,2
1186,2
1187,0
1188,0
1189,0
1190,0
1191,2
1192,2
1193,2
1194,0
1195,0
1196,0
1197,1
1198,1
1199,1
1200,2
1201,1
1202,0
1203,0
1204,1
1205,0
1206,0
1207,1
1208,0
1209,0
1210,2
1211,2
1212,1
1213,0
1214,1
1215,2
1216,2
1217,0
1218,1
1219,1
1220,2
1221,0
1222,2
1223,0
1224,2
1225,0
1226,1
1227,1
1228,0
1229,2
1230,1
1231,1
1232,1
1233,2
1234,0
1235,0
1236,0
1237,0
1238,1
1239,1
1240,1
1241,2
1242,2
1243,0
1244,1
1245,1
1246,2
1247,0
1248,2
1249,2
1250,1
1251,1
1252,1
1253,2
1254,0
1255,2
1256,1
1257,0
1258,1
1259,0
1260,2
1261,0
1262,2
1263,2
1264,2
1265,2
1266,0
1267,0
1268,0
1269,0
1270,2
1271,1
1272,1
1273,1
1274,2
1275,1
1276,0
1277,0
1278,0
1279,2
1280,0
1281,0
1282,2
1283,2
1284,1
1285,2
1286,1
1287,0
1288,0
1289,0
1290,0
1291,0
1292,1
1293,2
1294,0
1295,1
1296,0
1297,1
1298,1
1299,1
1300,2
1301,0
1302,1
1303,0
1304,2
1305,2
1306,2
1307,1
1308,2
1309,0
1310,0
1311,1
1312,0
1313,2
1314,2
1315,2
1316,0
1317,0
1318,2
1319,2
1320,1
1321,0
1322,0
1323,2
1324,0
1325,2
1326,0
1327,2
1328,2
1329,2
1330,0
1331,0
1332,2
1333,2
1334,2
1335,2
1336,0
1337,2
1338,2
1339,0
1340,0
1341,0
1342,0
1343,1
1344,2
1345,0
1346,1
1347,0
1348,2
1349,1
1350,0
1351,2
1352,1
1353,1
1354,0
1355,0
1356,0
1357,2
1358,1
1359,0
1360,0
1361,1
1362,2
1363,0
1364,2
1365,0
1366,0
1367,0
1368,1
1369,2
1370,2
1371,0
1372,2
1373,0
1374,0
1375,0
1376,1
1377,2
1378,1
1379,2
1380,1
1381,0
1382,2
1383,1
1384,0
1385,0
1386,1
1387,0
1388,2
1389,1
1390,2
1391,2
1392,1
1393,0
1394,1
1395,2
1396,0
1397,2
1398,0
1399,1
1400,0
1401,0
1402,1
1403,2
1404,0
1405,0
1406,2
1407,0
1408,0
1409,2
1410,1
1411,2
1412,2
1413,2
1414,1
1415,2
1416,0
1417,1
1418,2
1419,1
1420,0
1421,1
1422,0
1423,0
1424,0
1425,2
1426,0
1427,0
1428,2
1429,1
1430,2
1431,0
1432,0
1433,2
1434,1
1435,0
1436,0
1437,2
1438,2
1439,1
1440,2
1441,2
1442,1
1443,1
1444,0
1445,0
1446,0
1447,0
1448,2
1449,2
1450,1
1451,1
1452,2
1453,0
1454,0
1455,2
1456,1
1457,2
1458,1
1459,2
1460,2
1461,1
1462,1
1463,2
1464,2
1465,2
1466,2
1467,1
1468,0
1469,0
1470,0
1471,0
1472,1
1473,1
1474,1
1475,0
1476,1
1477,0
1478,1
1479,1
1480,1
1481,2
1482,2
1483,2
1484,1
1485,0
1486,2
1487,0
1488,0
1489,2
1490,2
1491,0
1492,1
1493,2
1494,2
1495,1
1496,2
1497,2
1498,1
1499,0
1500,1
1501,0
1502,0
1503,2
1504,1
1505,2
1506,0
1507,1
1508,0
1509,1
1510,0
1511,2
1512,2
1513,0
1514,0
1515,0
1516,1
1517,1
1518,1
1519,1
1520,2
1521,2
1522,2
1523,0
1524,1
1525,2
1526,0
1527,0
1528,1
1529,2
1530,0
1531,1
1532,1
1533,0
1534,1
1535,0
1536,2
1537,0
1538,1
1539,0
1540,1
1541,1
1542,1
1543,2
1544,2
1545,1
1546,1
1547,0
1548,0
1549,1
1550,0
1551,0
1552,2
1553,2
1554,2
1555,0
1556,1
1557,1
1558,0
1559,2
1560,2
1561,2
1562,1
1563,2
1564,0
1565,2
1566,0
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,2
1575,2
1576,0
1577,2
1578,1
1579,2
1580,1
1581,1
1582,0
1583,2
1584,1
1585,0
1586,0
1587,0
1588,2
1589,0
1590,2
1591,1
1592,0
1593,0
1594,2
1595,1
1596,2
1597,1
1598,2
1599,1
1600,2
1601,2
1602,2
1603,0
1604,0
1605,0
1606,2
1607,0
1608,0
1609,0
1610,1
1611,1
1612,1
1613,1
1614,1
1615,2
1616,0
1617,0
1618,1
1619,0
1620,0
1621,2
1622,2
1623,1
1624,0
1625,2
1626,2
1627,2
1628,1
1629,0
1630,0
1631,1
1632,0
1633,0
1634,1
1635,2
1636,2
1637,2
1638,1
1639,1
1640,1
1641,2
1642,0
1643,1
1644,1
1645,0
1646,0
1647,0
1648,1
1649,0
1650,0
1651,0
1652,0
1653,0
1654,1
1655,0
1656,2
1657,1
1658,2
1659,2
1660,0
1661,1
1662,2
1663,0
1664,2
1665,0
1666,1
1667,2
1668,0
1669,1
1670,0
1671,2
1672,2
1673,1
1674,0
1675,1
1676,1
1677,2
1678,0
1679,0
1680,0
1681,1
1682,2
1683,1
1684,0
1685,1
1686,0
1687,1
1688,2
1689,1
1690,0
1691,0
1692,0
1693,1
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,2
1701,0
1702,0
1703,0
1704,2
1705,0
1706,2
1707,0
1708,1
1709,0
1710,1
1711,0
1712,2
1713,2
1714,0
1715,1
1716,0
1717,0
1718,0
1719,1
1720,0
1721,2
1722,2
1723,0
1724,1
1725,0
1726,2
1727,0
1728,0
1729,0
1730,2
1731,0
1732,1
1733,0
1734,2
1735,0
1736,0
1737,2
1738,1
1739,2
1740,0
1741,2
1742,0
1743,0
1744,1
1745,1
1746,2
1747,1
1748,1
1749,0
1750,1
1751,0
1752,0
1753,1
1754,0
1755,2
1756,0
1757,1
1758,1
1759,2
1760,1
1761,1
1762,0
1763,0
1764,2
1765,2
1766,0
1767,1
1768,2
1769,1
1770,0
1771,0
1772,1
1773,2
1774,2
1775,1
1776,2
1777,1
1778,0
1779,1
1780,2
1781,2
1782,1
1783,0
1784,0
1785,1
1786,2
1787,1
1788,1
1789,1
1790,2
1791,1
1792,0
1793,0
1794,1
1795,1
1796,2
1797,1
1798,0
1799,0
1800,1
1801,2
1802,2
1803,0
1804,1
1805,0
1806,2
1807,2
1808,1
1809,2
1810,0
1811,2
1812,2
1813,0
1814,1
1815,2
1816,0
1817,1
1818,1
1819,1
1820,2
1821,0
1822,1
1823,1
1824,2
1825,0
1826,2
1827,2
1828,0
1829,0
1830,0
1831,1
1832,2
1833,2
1834,2
1835,1
1836,0
1837,2
1838,0
1839,2
1840,0
1841,2
1842,2
1843,2
1844,2
1845,2
1846,0
1847,1
1848,1
1849,2
1850,0
1851,1
1852,1
1853,0
1854,2
1855,0
1856,1
1857,1
1858,1
1859,1
1860,0
1861,0
1862,0
1863,2
1864,0
1865,0
1866,0
1867,1
1868,1
1869,1
1870,2
1871,2
1872,0
1873,0
1874,2
1875,0
1876,0
1877,2
1878,1
1879,0
1880,2
1881,0
1882,0
1883,0
1884,1
1885,0
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,1
1897,1
1898,1
1899,2
1900,0
1901,1
1902,0
1903,1
1904,2
1905,1
1906,0
1907,0
1908,1
1909,1
1910,0
1911,2
1912,1
1913,0
1914,1
1915,2
1916,0
1917,0
1918,2
1919,2
1920,2
1921,0
1922,0
1923,0
1924,0
1925,2
1926,1
1927,1
1928,0
1929,1
1930,2
1931,0
1932,1
1933,1
1934,2
1935,2
1936,0
1937,0
1938,1
1939,1
1940,1
1941,1
1942,1
1943,0
1944,0
1945,0
1946,1
1947,2
1948,2
1949,0
1950,0
1951,2
1952,0
1953,0
1954,1
1955,1
1956,0
1957,0
1958,2
1959,2
1960,1
1961,1
1962,0
1963,0
1964,1
1965,2
1966,2
1967,0
1968,0
1969,2
1970,0
1971,0
1972,0
1973,2
1974,2
1975,0
1976,1
1977,2
1978,0
1979,1
1980,0
1981,0
1982,0
1983,2
1984,2
1985,0
1986,1
1987,1
1988,0
1989,2
1990,1
1991,1
1992,2
1993,2
1994,1
1995,1
1996,0
1997,1
1998,0
1999,0
2000,0
2001,1
2002,1
2003,0
2004,2
2005,2
2006,0
2007,1
2008,2
2009,1
2010,1
2011,0
2012,1
2013,2
2014,0
2015,1
2016,1
2017,0
2018,0
2019,1
2020,1
2021,0
2022,1
2023,1
2024,0
2025,1
2026,1
2027,0
2028,2
2029,1
2030,0
2031,2
2032,2
2033,1
2034,0
2035,1
2036,2
2037,2
2038,0
2039,1
2040,0
2041,1
2042,0
2043,2
2044,1
2045,0
2046,1
2047,1
2048,2
2049,1
2050,1
2051,0
2052,2
2053,2
2054,2
2055,0
2056,2
2057,0
2058,2
2059,1
2060,0
2061,1
2062,1
2063,2
2064,0
2065,1
2066,2
2067,0
2068,0
2069,0
2070,0
2071,2
2072,0
2073,2
2074,0
2075,1
2076,2
2077,0
2078,0
2079,2
2080,0
2081,1
2082,1
2083,1
2084,1
2085,2
2086,2
2087,1
2088,2
2089,2
2090,2
2091,0
2092,2
2093,2
2094,1
2095,1
2096,0
2097,2
2098,1
2099,1
2100,0
2101,2
2102,1
2103,2
2104,1
2105,1
2106,2
2107,1
2108,1
2109,1
2110,2
2111,2
2112,0
2113,1
2114,1
2115,0
2116,1
2117,2
2118,1
2119,0
2120,2
2121,2
2122,0
2123,1
2124,2
2125,2
2126,0
2127,1
2128,0
2129,2
2130,1
2131,0
2132,2
2133,2
2134,0
2135,0
2136,1
2137,0
2138,2
2139,0
2140,0
2141,0
2142,1
2143,1
2144,2
2145,0
2146,2
2147,0
2148,1
2149,0
2150,1
2151,2
2152,2
2153,1
2154,0
2155,1
2156,1
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,2
2164,2
2165,0
2166,0
2167,1
2168,0
2169,1
2170,1
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,2
2178,2
2179,1
2180,0
2181,2
2182,2
2183,1
2184,1
2185,2
2186,2
2187,1
2188,2
2189,1
2190,0
2191,0
2192,2
2193,2
2194,0
2195,1
2196,1
2197,0
2198,2
2199,1
2200,1
2201,2
2202,0
2203,1
2204,0
2205,1
2206,2
2207,0
2208,0
2209,0
2210,1
2211,1
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,1
2220,0
2221,0
2222,2
2223,1
2224,2
2225,0
2226,1
2227,1
2228,0
2229,0
2230,0
2231,0
2232,2
2233,0
2234,1
2235,0
2236,0
2237,0
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,2
2245,2
2246,1
2247,0
2248,1
2249,1
2250,0
2251,2
2252,2
2253,0
2254,1
2255,1
2256,1
2257,0
2258,2
2259,0
2260,1
2261,0
2262,2
2263,1
2264,1
2265,1
2266,1
2267,1
2268,2
2269,2
2270,2
2271,2
2272,0
2273,2
2274,1
2275,2
2276,1
2277,2
2278,2
2279,2
2280,1
2281,0
2282,0
2283,1
2284,2
2285,1
2286,2
2287,1
2288,2
2289,2
2290,2
2291,2
2292,1
2293,2
2294,0
2295,1
2296,0
2297,2
2298,1
2299,1
2300,0
2301,1
2302,1
2303,2
2304,0
2305,2
2306,0
2307,1
2308,1
2309,1
2310,1
2311,1
2312,2
2313,0
2314,2
2315,2
2316,1
2317,2
2318,2
2319,0
2320,0
2321,2
2322,2
2323,0
2324,0
2325,1
2326,2
2327,0
2328,1
2329,0
2330,1
2331,2
2332,2
2333,1
2334,2
2335,0
2336,1
2337,1
2338,0
2339,0
2340,2
2341,0
2342,2
2343,0
2344,1
2345,2
2346,2
2347,0
2348,0
2349,0
2350,1
2351,0
2352,1
2353,0
2354,0
2355,2
2356,1
2357,1
2358,2
2359,1
2360,2
2361,1
2362,2
2363,1
2364,2
2365,0
2366,1
2367,2
2368,0
2369,1
2370,2
2371,2
2372,0
2373,1
2374,1
2375,0
2376,1
2377,0
2378,2
2379,1
2380,2
2381,0
2382,2
2383,2
2384,2
2385,0
2386,1
2387,2
2388,1
2389,0
2390,2
2391,1
2392,0
2393,0
2394,1
2395,2
2396,2
2397,1
2398,2
2399,0
2400,1
2401,0
2402,2
2403,1
2404,0
2405,1
2406,0
2407,1
2408,0
2409,0
2410,2
2411,0
2412,0
2413,1
2414,0
2415,1
2416,2
2417,0
2418,0
2419,1
2420,2
2421,0
2422,2
2423,1
2424,0
2425,1
2426,0
2427,2
2428,2
2429,0
2430,1
2431,2
2432,0
2433,0
2434,2
2435,0
2436,1
2437,2
2438,2
2439,1
2440,0
2441,0
2442,1
2443,0
2444,1
2445,1
2446,1
2447,1
2448,2
2449,0
2450,0
2451,1
2452,0
2453,0
2454,0
2455,1
2456,0
2457,2
2458,2
2459,1
2460,2
2461,1
2462,0
2463,0
2464,2
2465,0
2466,1
2467,1
2468,1
2469,1
2470,0
2471,2
2472,0
2473,2
2474,2
2475,2
2476,0
2477,1
2478,0
2479,1
2480,1
2481,1
2482,0
2483,0
2484,1
2485,0
2486,0
2487,1
2488,0
2489,2
2490,1
2491,0
2492,0
2493,1
2494,0
2495,2
2496,1
2497,0
2498,2
2499,1
2500,2
2501,0
2502,1
2503,0
2504,0
2505,2
2506,0
2507,2
2508,2
2509,0
2510,2
2511,0
2512,2
2513,0
2514,0
2515,0
2516,0
2517,1
2518,2
2519,1
2520,1
2521,1
2522,0
2523,0
2524,2
2525,1
2526,1
2527,1
2528,1
2529,2
2530,0
2531,1
2532,1
2533,1
2534,2
2535,1
2536,2
2537,1
2538,1
2539,1
2540,0
2541,2
2542,0
2543,0
2544,1
2545,0
2546,1
2547,1
2548,0
2549,0
2550,0
2551,0
2552,1
2553,0
2554,1
2555,2
2556,2
2557,2
2558,1
2559,0
2560,1
2561,1
2562,2
2563,1
2564,1
2565,2
2566,0
2567,1
2568,2
2569,1
2570,2
2571,0
2572,2
2573,0
2574,1
2575,2
2576,1
2577,2
2578,1
2579,0
2580,1
2581,1
2582,0
2583,2
2584,2
2585,0
2586,1
2587,0
2588,0
2589,1
2590,0
2591,0
2592,0
2593,2
2594,1
2595,0
2596,0
2597,2
2598,1
2599,1
2600,0
2601,0
2602,0
2603,2
2604,1
2605,1
2606,1
2607,1
2608,1
2609,0
2610,2
2611,0
2612,0
2613,2
2614,2
2615,1
2616,0
2617,2
2618,0
2619,1
2620,0
2621,0
2622,1
2623,1
2624,0
2625,2
2626,2
2627,2
2628,2
2629,2
2630,0
2631,0
2632,1
2633,1
2634,1
2635,0
2636,2
2637,2
2638,1
2639,0
2640,1
2641,0
2642,0
2643,0
2644,2
2645,2
2646,2
2647,1
2648,2
2649,2
2650,2
2651,1
2652,2
2653,2
2654,2
2655,0
2656,0
2657,1
2658,2
2659,0
2660,1
2661,1
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,0
2669,2
2670,2
2671,1
2672,0
2673,2
2674,1
2675,0
2676,1
2677,0
2678,2
2679,2
2680,0
2681,2
2682,2
2683,2
2684,0
2685,2
2686,0
2687,2
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,2
2695,0
2696,0
2697,1
2698,1
2699,0
2700,0
2701,0
2702,2
2703,0
2704,1
2705,2
2706,0
2707,0
2708,2
2709,1
2710,2
2711,1
2712,2
2713,1
2714,1
2715,2
2716,1
2717,1
2718,2
2719,2
2720,2
2721,0
2722,2
2723,1
2724,1
2725,0
2726,0
2727,1
2728,2
2729,0
2730,0
2731,2
2732,1
2733,2
2734,1
2735,0
2736,2
2737,2
2738,0
2739,0
2740,0
2741,1
2742,0
2743,1
2744,2
2745,1
2746,0
2747,0
2748,2
2749,2
2750,1
2751,2
2752,0
2753,2
2754,0
2755,1
2756,0
2757,0
2758,2
2759,2
2760,0
2761,1
2762,2
2763,2
2764,2
2765,0
2766,2
2767,2
2768,1
2769,1
2770,0
2771,2
2772,0
2773,0
2774,1
2775,2
2776,0
2777,2
2778,0
2779,0
2780,0
2781,0
2782,0
2783,1
2784,0
2785,0
2786,0
2787,2
2788,0
2789,2
2790,1
2791,2
2792,0
2793,0
2794,1
2795,0
2796,0
2797,2
2798,2
2799,0
2800,0
2801,2
2802,2
2803,2
2804,2
2805,0
2806,2
2807,1
2808,1
2809,1
2810,0
2811,0
2812,2
2813,0
2814,1
2815,0
2816,1
2817,0
2818,0
2819,0
2820,1
2821,0
2822,2
2823,1
2824,0
2825,2
2826,1
2827,0
2828,2
2829,2
2830,2
2831,1
2832,1
2833,0
2834,1
2835,1
2836,0
2837,1
2838,0
2839,0
2840,1
2841,2
2842,2
2843,0
2844,2
2845,2
2846,2
2847,0
2848,0
2849,1
2850,2
2851,0
2852,1
2853,0
2854,2
2855,0
2856,1
2857,2
2858,0
2859,2
2860,1
2861,2
2862,1
2863,2
2864,2
2865,2
2866,0
2867,2
2868,2
2869,2
2870,0
2871,2
2872,1
2873,1
2874,2
2875,1
2876,2
2877,1
2878,1
2879,2
2880,0
2881,2
2882,0
2883,0
2884,1
2885,2
2886,2
2887,0
2888,1
2889,1
2890,2
2891,2
2892,0
2893,1
2894,1
2895,2
2896,1
2897,1
2898,0
2899,2
2900,0
2901,1
2902,1
2903,1
2904,2
2905,0
2906,0
2907,1
2908,1
2909,1
2910,2
2911,1
2912,2
2913,2
2914,0
2915,0
2916,0
2917,1
2918,1
2919,2
2920,2
2921,0
2922,0
2923,2
2924,1
2925,0
2926,0
2927,1
2928,2
2929,0
2930,1
2931,1
2932,1
2933,1
2934,1
2935,2
2936,2
2937,1
2938,0
2939,0
2940,1
2941,2
2942,1
2943,1
2944,1
2945,0
2946,0
2947,0
2948,1
2949,1
2950,2
2951,2
2952,1
2953,1
2954,1
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,2
2962,0
2963,0
2964,1
2965,0
2966,2
2967,2
2968,1
2969,2
2970,1
2971,1
2972,2
2973,0
2974,0
2975,2
2976,0
2977,1
2978,2
2979,0
2980,0
2981,2
2982,2
2983,0
2984,1
2985,1
2986,2
2987,1
2988,0
2989,1
2990,1
2991,2
2992,0
2993,0
2994,1
2995,0
