,hierarchical_cluster
531,0
532,1
533,0
534,1
535,0
536,0
537,2
538,0
539,1
540,0
541,2
542,2
543,0
544,0
545,0
546,0
547,0
548,1
549,0
550,1
551,1
552,2
553,2
554,0
555,0
556,0
557,0
558,2
559,2
560,0
561,0
562,0
563,1
564,2
565,0
566,2
567,1
568,0
569,0
570,2
571,0
572,2
573,0
574,1
575,1
576,1
577,0
578,1
579,2
580,2
581,2
582,0
583,0
584,2
585,0
586,0
587,0
588,2
589,0
590,0
591,1
592,0
593,0
594,2
595,0
596,2
597,2
598,2
599,0
600,0
601,0
602,1
603,0
604,0
605,0
606,0
607,0
608,1
609,2
610,0
611,2
612,2
613,0
614,0
615,0
616,0
617,1
618,2
619,0
620,3
621,0
622,1
623,1
624,1
625,1
626,1
627,0
628,1
629,0
630,0
631,1
632,0
633,1
634,1
635,0
636,2
637,0
638,0
639,0
640,0
641,0
642,0
643,2
644,0
645,2
646,0
647,2
648,1
649,0
650,0
651,1
652,0
653,2
654,3
655,2
656,1
657,2
658,1
659,0
660,0
661,1
662,0
663,1
664,2
665,2
666,0
667,0
668,2
669,2
670,0
671,2
672,0
673,0
674,1
675,0
676,1
677,1
678,2
679,0
680,2
681,1
682,0
683,3
684,0
685,0
686,2
687,0
688,0
689,2
690,0
691,0
692,0
693,1
694,2
695,0
696,0
697,0
698,2
699,0
700,1
701,0
702,0
703,2
704,1
705,1
706,0
707,0
708,1
709,0
710,2
711,1
712,1
713,1
714,0
715,1
716,1
717,0
718,0
719,2
720,0
721,2
722,1
723,0
724,1
725,0
726,1
727,0
728,0
729,2
730,0
731,0
732,3
733,2
734,1
735,1
736,0
737,1
738,1
739,1
740,0
741,2
742,1
743,0
744,0
745,1
746,1
747,1
748,2
749,2
750,2
751,0
752,0
753,0
754,2
755,2
756,0
757,1
758,2
759,1
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,3
768,1
769,0
770,0
771,0
772,0
773,0
774,0
775,1
776,2
777,0
778,0
779,1
780,1
781,1
782,0
783,0
784,1
785,0
786,0
787,2
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,2
796,1
797,1
798,2
799,0
800,2
801,1
802,2
803,0
804,0
805,1
806,0
807,1
808,2
809,0
810,1
811,2
812,0
813,0
814,2
815,0
816,0
817,2
818,1
819,1
820,1
821,2
822,1
823,0
824,0
825,0
826,2
827,0
828,1
829,2
830,3
831,0
832,2
833,1
834,0
835,0
836,2
837,0
838,0
839,2
840,1
841,1
842,0
843,0
844,2
845,0
846,2
847,1
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,2
858,0
859,2
860,0
861,2
862,1
863,0
864,0
865,1
866,1
867,2
868,1
869,1
870,0
871,0
872,1
873,2
874,0
875,0
876,2
877,1
878,0
879,2
880,1
881,0
882,0
883,1
884,0
885,1
886,1
887,1
888,0
889,0
890,0
891,0
892,2
893,1
894,1
895,0
896,1
897,0
898,0
899,0
900,0
901,3
902,0
903,1
904,0
905,0
906,2
907,3
908,1
909,0
910,0
911,0
912,1
913,2
914,0
915,0
916,0
917,0
918,1
919,2
920,2
921,0
922,0
923,1
924,0
925,1
926,0
927,1
928,0
929,0
930,0
931,0
932,0
933,2
934,0
935,2
936,1
937,0
938,0
939,2
940,3
941,0
942,0
943,0
944,0
945,0
946,0
947,1
948,0
949,2
950,2
951,2
952,2
953,1
954,0
955,1
956,1
957,0
958,2
959,0
960,1
961,0
962,0
963,2
964,1
965,2
966,1
967,1
968,0
969,1
970,0
971,2
972,0
973,1
974,3
975,0
976,3
977,1
978,1
979,0
980,1
981,1
982,0
983,2
984,0
985,1
986,1
987,0
988,0
989,1
990,2
991,1
992,1
993,0
994,3
995,1
996,0
997,0
998,1
999,0
1000,1
1001,0
1002,0
1003,3
1004,0
1005,0
1006,0
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,0
1014,0
1015,1
1016,0
1017,0
1018,2
1019,1
1020,0
1021,2
1022,1
1023,2
1024,1
1025,0
1026,0
1027,0
1028,0
1029,0
1030,1
1031,1
1032,0
1033,0
1034,1
1035,0
1036,2
1037,1
1038,0
1039,0
1040,0
1041,0
1042,1
1043,2
1044,0
1045,0
1046,0
1047,0
1048,1
1049,1
1050,1
1051,3
1052,1
1053,0
1054,2
1055,1
1056,1
1057,0
1058,0
1059,1
1060,0
1061,1
1062,2
1063,1
1064,1
1065,0
1066,1
1067,2
1068,0
1069,2
1070,0
1071,0
1072,1
1073,0
1074,2
1075,2
1076,1
1077,0
1078,1
1079,1
1080,0
1081,2
1082,2
1083,0
1084,2
1085,2
1086,2
1087,0
1088,0
1089,0
1090,0
1091,2
1092,1
1093,1
1094,0
1095,0
1096,2
1097,2
1098,0
1099,1
1100,1
1101,0
1102,0
1103,1
1104,1
1105,2
1106,2
1107,1
1108,0
1109,2
1110,0
1111,1
1112,1
1113,0
1114,0
1115,0
1116,1
1117,1
1118,0
1119,1
1120,2
1121,0
1122,0
1123,0
1124,1
1125,0
1126,1
1127,0
1128,2
1129,1
1130,0
1131,2
1132,0
1133,1
1134,2
1135,1
1136,1
1137,1
1138,1
1139,2
1140,0
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,0
1150,2
1151,0
1152,2
1153,1
1154,1
1155,2
1156,1
1157,0
1158,3
1159,0
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,0
1167,1
1168,2
1169,0
1170,0
1171,2
1172,1
1173,0
1174,0
1175,0
1176,0
1177,0
1178,1
1179,0
1180,2
1181,2
1182,1
1183,1
1184,0
1185,1
1186,1
1187,3
1188,0
1189,0
1190,0
1191,1
1192,1
1193,0
1194,0
1195,0
1196,0
1197,1
1198,2
1199,2
1200,1
1201,2
1202,0
1203,0
1204,2
1205,0
1206,0
1207,1
1208,0
1209,0
1210,1
1211,1
1212,2
1213,0
1214,1
1215,1
1216,0
1217,0
1218,2
1219,2
1220,0
1221,0
1222,1
1223,0
1224,1
1225,0
1226,2
1227,2
1228,0
1229,1
1230,2
1231,2
1232,1
1233,1
1234,0
1235,0
1236,0
1237,0
1238,2
1239,1
1240,2
1241,1
1242,1
1243,0
1244,1
1245,2
1246,1
1247,0
1248,0
1249,0
1250,1
1251,2
1252,1
1253,0
1254,0
1255,1
1256,1
1257,0
1258,2
1259,0
1260,0
1261,0
1262,1
1263,0
1264,1
1265,1
1266,0
1267,0
1268,0
1269,0
1270,0
1271,2
1272,2
1273,2
1274,3
1275,2
1276,0
1277,0
1278,0
1279,1
1280,0
1281,0
1282,1
1283,3
1284,2
1285,1
1286,2
1287,0
1288,0
1289,0
1290,0
1291,0
1292,2
1293,1
1294,0
1295,2
1296,0
1297,1
1298,2
1299,2
1300,0
1301,3
1302,2
1303,0
1304,1
1305,0
1306,1
1307,1
1308,1
1309,0
1310,0
1311,1
1312,0
1313,1
1314,1
1315,1
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,0
1323,1
1324,0
1325,1
1326,0
1327,3
1328,0
1329,1
1330,0
1331,0
1332,1
1333,0
1334,0
1335,1
1336,0
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,2
1344,1
1345,0
1346,2
1347,0
1348,1
1349,1
1350,0
1351,0
1352,2
1353,1
1354,0
1355,0
1356,0
1357,1
1358,2
1359,0
1360,3
1361,1
1362,3
1363,0
1364,0
1365,0
1366,0
1367,0
1368,1
1369,1
1370,3
1371,0
1372,1
1373,0
1374,0
1375,0
1376,1
1377,0
1378,1
1379,1
1380,2
1381,0
1382,1
1383,2
1384,0
1385,0
1386,1
1387,0
1388,1
1389,2
1390,1
1391,1
1392,0
1393,0
1394,2
1395,0
1396,0
1397,1
1398,0
1399,2
1400,0
1401,0
1402,2
1403,1
1404,0
1405,0
1406,0
1407,3
1408,0
1409,1
1410,2
1411,1
1412,1
1413,1
1414,2
1415,1
1416,3
1417,2
1418,1
1419,2
1420,0
1421,2
1422,0
1423,0
1424,0
1425,1
1426,0
1427,0
1428,1
1429,2
1430,3
1431,0
1432,0
1433,1
1434,2
1435,0
1436,0
1437,1
1438,1
1439,2
1440,1
1441,1
1442,2
1443,2
1444,0
1445,0
1446,0
1447,0
1448,3
1449,1
1450,2
1451,2
1452,1
1453,0
1454,0
1455,0
1456,2
1457,1
1458,2
1459,0
1460,0
1461,2
1462,2
1463,1
1464,0
1465,1
1466,1
1467,2
1468,0
1469,0
1470,0
1471,0
1472,2
1473,2
1474,2
1475,0
1476,2
1477,0
1478,1
1479,0
1480,2
1481,1
1482,1
1483,1
1484,2
1485,0
1486,1
1487,0
1488,0
1489,1
1490,0
1491,0
1492,2
1493,0
1494,1
1495,1
1496,1
1497,1
1498,2
1499,2
1500,2
1501,0
1502,0
1503,1
1504,2
1505,1
1506,0
1507,2
1508,0
1509,0
1510,0
1511,1
1512,1
1513,0
1514,0
1515,0
1516,2
1517,1
1518,2
1519,2
1520,1
1521,0
1522,1
1523,0
1524,1
1525,0
1526,0
1527,0
1528,2
1529,1
1530,0
1531,2
1532,1
1533,0
1534,2
1535,0
1536,0
1537,0
1538,2
1539,0
1540,2
1541,2
1542,2
1543,1
1544,1
1545,2
1546,1
1547,0
1548,0
1549,2
1550,0
1551,0
1552,1
1553,1
1554,1
1555,0
1556,2
1557,2
1558,0
1559,1
1560,1
1561,0
1562,1
1563,1
1564,0
1565,1
1566,0
1567,0
1568,2
1569,2
1570,2
1571,2
1572,2
1573,1
1574,1
1575,0
1576,0
1577,0
1578,2
1579,1
1580,1
1581,1
1582,0
1583,1
1584,2
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,0
1593,0
1594,0
1595,1
1596,1
1597,2
1598,1
1599,2
1600,0
1601,0
1602,1
1603,0
1604,0
1605,0
1606,3
1607,0
1608,0
1609,0
1610,2
1611,2
1612,2
1613,2
1614,2
1615,0
1616,0
1617,0
1618,2
1619,0
1620,0
1621,1
1622,1
1623,2
1624,0
1625,0
1626,1
1627,1
1628,2
1629,3
1630,0
1631,1
1632,0
1633,0
1634,2
1635,0
1636,0
1637,1
1638,1
1639,2
1640,2
1641,1
1642,0
1643,2
1644,2
1645,0
1646,0
1647,0
1648,2
1649,2
1650,0
1651,0
1652,0
1653,0
1654,2
1655,0
1656,1
1657,2
1658,1
1659,1
1660,1
1661,1
1662,1
1663,0
1664,1
1665,0
1666,2
1667,3
1668,0
1669,2
1670,0
1671,1
1672,0
1673,3
1674,0
1675,2
1676,2
1677,1
1678,0
1679,0
1680,0
1681,2
1682,1
1683,1
1684,0
1685,2
1686,0
1687,2
1688,1
1689,1
1690,0
1691,0
1692,0
1693,2
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,1
1709,0
1710,2
1711,0
1712,1
1713,1
1714,0
1715,2
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,1
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,1
1731,0
1732,2
1733,0
1734,1
1735,0
1736,0
1737,1
1738,1
1739,1
1740,0
1741,0
1742,0
1743,0
1744,2
1745,2
1746,1
1747,2
1748,2
1749,0
1750,2
1751,0
1752,0
1753,2
1754,0
1755,0
1756,0
1757,2
1758,2
1759,0
1760,2
1761,0
1762,0
1763,0
1764,1
1765,1
1766,0
1767,2
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,1
1775,1
1776,1
1777,2
1778,0
1779,2
1780,1
1781,1
1782,1
1783,0
1784,0
1785,2
1786,1
1787,2
1788,2
1789,2
1790,1
1791,2
1792,3
1793,0
1794,2
1795,2
1796,1
1797,1
1798,0
1799,0
1800,2
1801,1
1802,1
1803,0
1804,1
1805,0
1806,0
1807,1
1808,2
1809,1
1810,0
1811,1
1812,1
1813,0
1814,2
1815,0
1816,0
1817,2
1818,2
1819,2
1820,1
1821,0
1822,1
1823,2
1824,0
1825,0
1826,0
1827,1
1828,0
1829,0
1830,0
1831,1
1832,1
1833,1
1834,1
1835,2
1836,0
1837,1
1838,0
1839,0
1840,0
1841,0
1842,1
1843,1
1844,0
1845,0
1846,0
1847,1
1848,1
1849,3
1850,0
1851,2
1852,2
1853,0
1854,1
1855,0
1856,2
1857,2
1858,2
1859,1
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,0
1867,2
1868,2
1869,1
1870,0
1871,1
1872,0
1873,0
1874,0
1875,0
1876,3
1877,1
1878,2
1879,0
1880,1
1881,0
1882,0
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,2
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,2
1897,0
1898,1
1899,1
1900,0
1901,2
1902,0
1903,1
1904,1
1905,2
1906,0
1907,0
1908,2
1909,0
1910,0
1911,1
1912,2
1913,0
1914,2
1915,1
1916,0
1917,0
1918,0
1919,1
1920,1
1921,0
1922,3
1923,0
1924,0
1925,1
1926,2
1927,1
1928,0
1929,1
1930,1
1931,0
1932,2
1933,1
1934,1
1935,1
1936,0
1937,0
1938,2
1939,2
1940,2
1941,1
1942,2
1943,0
1944,0
1945,0
1946,2
1947,0
1948,0
1949,0
1950,0
1951,0
1952,3
1953,0
1954,2
1955,2
1956,0
1957,3
1958,0
1959,1
1960,2
1961,1
1962,0
1963,0
1964,1
1965,1
1966,1
1967,0
1968,0
1969,1
1970,0
1971,0
1972,0
1973,1
1974,1
1975,0
1976,1
1977,0
1978,0
1979,0
1980,3
1981,0
1982,0
1983,1
1984,1
1985,0
1986,2
1987,2
1988,0
1989,0
1990,2
1991,1
1992,1
1993,1
1994,2
1995,2
1996,0
1997,2
1998,0
1999,3
2000,0
2001,1
2002,1
2003,0
2004,1
2005,1
2006,0
2007,2
2008,3
2009,2
2010,2
2011,0
2012,2
2013,0
2014,0
2015,2
2016,2
2017,0
2018,0
2019,2
2020,2
2021,0
2022,2
2023,1
2024,0
2025,2
2026,1
2027,0
2028,0
2029,2
2030,0
2031,1
2032,1
2033,1
2034,0
2035,2
2036,0
2037,1
2038,0
2039,1
2040,0
2041,2
2042,0
2043,0
2044,2
2045,0
2046,1
2047,2
2048,1
2049,2
2050,2
2051,0
2052,1
2053,1
2054,1
2055,0
2056,1
2057,0
2058,1
2059,2
2060,0
2061,1
2062,2
2063,1
2064,0
2065,2
2066,1
2067,0
2068,0
2069,0
2070,0
2071,3
2072,0
2073,1
2074,0
2075,2
2076,0
2077,0
2078,0
2079,0
2080,0
2081,2
2082,2
2083,2
2084,2
2085,0
2086,1
2087,2
2088,1
2089,1
2090,3
2091,0
2092,0
2093,3
2094,2
2095,1
2096,0
2097,0
2098,2
2099,1
2100,3
2101,1
2102,1
2103,1
2104,2
2105,2
2106,1
2107,1
2108,2
2109,2
2110,1
2111,0
2112,0
2113,2
2114,2
2115,0
2116,2
2117,1
2118,2
2119,0
2120,0
2121,0
2122,0
2123,2
2124,1
2125,0
2126,0
2127,2
2128,0
2129,1
2130,2
2131,0
2132,1
2133,1
2134,0
2135,0
2136,2
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,2
2144,1
2145,0
2146,1
2147,0
2148,2
2149,0
2150,2
2151,1
2152,1
2153,2
2154,0
2155,2
2156,2
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,1
2164,1
2165,0
2166,0
2167,2
2168,0
2169,2
2170,1
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,1
2178,0
2179,2
2180,0
2181,1
2182,1
2183,1
2184,2
2185,1
2186,1
2187,2
2188,0
2189,2
2190,0
2191,0
2192,1
2193,1
2194,0
2195,2
2196,2
2197,0
2198,0
2199,1
2200,1
2201,1
2202,0
2203,3
2204,0
2205,2
2206,1
2207,0
2208,0
2209,0
2210,2
2211,2
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,2
2220,0
2221,0
2222,1
2223,2
2224,0
2225,0
2226,0
2227,2
2228,0
2229,0
2230,0
2231,0
2232,1
2233,0
2234,2
2235,0
2236,0
2237,0
2238,2
2239,0
2240,0
2241,2
2242,2
2243,2
2244,0
2245,1
2246,2
2247,0
2248,2
2249,1
2250,0
2251,1
2252,0
2253,3
2254,2
2255,2
2256,2
2257,0
2258,1
2259,0
2260,1
2261,0
2262,1
2263,2
2264,2
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,0
2273,1
2274,2
2275,0
2276,2
2277,1
2278,3
2279,0
2280,0
2281,0
2282,0
2283,2
2284,1
2285,2
2286,1
2287,2
2288,1
2289,1
2290,1
2291,1
2292,2
2293,1
2294,0
2295,2
2296,0
2297,1
2298,2
2299,2
2300,0
2301,2
2302,2
2303,1
2304,3
2305,0
2306,0
2307,2
2308,1
2309,0
2310,2
2311,2
2312,1
2313,0
2314,1
2315,1
2316,2
2317,1
2318,1
2319,0
2320,0
2321,0
2322,1
2323,0
2324,0
2325,2
2326,0
2327,0
2328,2
2329,0
2330,2
2331,3
2332,0
2333,2
2334,0
2335,0
2336,2
2337,2
2338,0
2339,0
2340,0
2341,0
2342,3
2343,0
2344,2
2345,1
2346,1
2347,0
2348,0
2349,0
2350,0
2351,0
2352,1
2353,0
2354,0
2355,0
2356,2
2357,2
2358,1
2359,0
2360,1
2361,2
2362,1
2363,1
2364,1
2365,0
2366,1
2367,3
2368,0
2369,2
2370,1
2371,1
2372,0
2373,2
2374,2
2375,0
2376,2
2377,0
2378,1
2379,2
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,2
2389,0
2390,3
2391,2
2392,0
2393,0
2394,2
2395,1
2396,1
2397,2
2398,1
2399,0
2400,1
2401,0
2402,1
2403,2
2404,0
2405,2
2406,0
2407,2
2408,0
2409,0
2410,1
2411,0
2412,0
2413,1
2414,0
2415,1
2416,0
2417,0
2418,0
2419,2
2420,1
2421,0
2422,0
2423,2
2424,0
2425,2
2426,0
2427,1
2428,0
2429,3
2430,2
2431,0
2432,0
2433,0
2434,1
2435,0
2436,2
2437,1
2438,3
2439,2
2440,0
2441,0
2442,2
2443,3
2444,2
2445,2
2446,2
2447,2
2448,1
2449,0
2450,0
2451,1
2452,0
2453,0
2454,0
2455,1
2456,0
2457,0
2458,0
2459,2
2460,1
2461,1
2462,0
2463,0
2464,1
2465,0
2466,2
2467,2
2468,2
2469,1
2470,0
2471,1
2472,0
2473,0
2474,0
2475,1
2476,0
2477,1
2478,0
2479,1
2480,1
2481,2
2482,0
2483,0
2484,2
2485,0
2486,0
2487,1
2488,0
2489,0
2490,2
2491,0
2492,0
2493,1
2494,0
2495,1
2496,2
2497,0
2498,1
2499,2
2500,0
2501,0
2502,2
2503,0
2504,0
2505,1
2506,0
2507,1
2508,0
2509,0
2510,1
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,2
2518,1
2519,2
2520,2
2521,1
2522,0
2523,0
2524,1
2525,1
2526,1
2527,2
2528,2
2529,0
2530,0
2531,2
2532,2
2533,2
2534,0
2535,1
2536,1
2537,1
2538,2
2539,2
2540,0
2541,1
2542,0
2543,0
2544,2
2545,0
2546,1
2547,1
2548,0
2549,0
2550,0
2551,0
2552,1
2553,0
2554,2
2555,1
2556,0
2557,1
2558,1
2559,0
2560,2
2561,1
2562,0
2563,2
2564,1
2565,1
2566,0
2567,2
2568,1
2569,2
2570,1
2571,0
2572,0
2573,0
2574,2
2575,0
2576,1
2577,1
2578,2
2579,0
2580,2
2581,2
2582,0
2583,0
2584,0
2585,0
2586,2
2587,0
2588,0
2589,2
2590,0
2591,0
2592,0
2593,1
2594,2
2595,0
2596,0
2597,0
2598,2
2599,2
2600,0
2601,0
2602,0
2603,1
2604,2
2605,2
2606,1
2607,2
2608,1
2609,0
2610,1
2611,0
2612,0
2613,0
2614,1
2615,1
2616,0
2617,1
2618,0
2619,1
2620,0
2621,0
2622,2
2623,2
2624,0
2625,0
2626,1
2627,1
2628,0
2629,1
2630,0
2631,0
2632,2
2633,2
2634,2
2635,0
2636,0
2637,0
2638,1
2639,0
2640,2
2641,0
2642,0
2643,0
2644,0
2645,1
2646,1
2647,1
2648,1
2649,3
2650,0
2651,2
2652,3
2653,1
2654,0
2655,0
2656,0
2657,2
2658,3
2659,0
2660,2
2661,0
2662,1
2663,0
2664,1
2665,0
2666,2
2667,0
2668,0
2669,1
2670,1
2671,2
2672,0
2673,0
2674,2
2675,0
2676,2
2677,0
2678,1
2679,1
2680,0
2681,1
2682,1
2683,0
2684,0
2685,1
2686,0
2687,1
2688,2
2689,2
2690,2
2691,1
2692,1
2693,0
2694,1
2695,0
2696,0
2697,2
2698,2
2699,0
2700,0
2701,0
2702,1
2703,0
2704,2
2705,3
2706,0
2707,0
2708,1
2709,1
2710,1
2711,1
2712,1
2713,2
2714,2
2715,1
2716,1
2717,2
2718,1
2719,1
2720,1
2721,0
2722,0
2723,2
2724,1
2725,0
2726,0
2727,1
2728,0
2729,0
2730,3
2731,1
2732,2
2733,1
2734,2
2735,0
2736,1
2737,1
2738,0
2739,0
2740,0
2741,2
2742,0
2743,2
2744,1
2745,2
2746,0
2747,0
2748,1
2749,0
2750,2
2751,1
2752,0
2753,0
2754,0
2755,2
2756,0
2757,0
2758,1
2759,0
2760,0
2761,2
2762,1
2763,1
2764,0
2765,0
2766,1
2767,3
2768,2
2769,2
2770,0
2771,0
2772,0
2773,0
2774,2
2775,1
2776,2
2777,3
2778,0
2779,0
2780,0
2781,0
2782,0
2783,2
2784,0
2785,0
2786,0
2787,1
2788,0
2789,0
2790,2
2791,1
2792,0
2793,0
2794,2
2795,0
2796,0
2797,1
2798,1
2799,0
2800,0
2801,1
2802,1
2803,1
2804,0
2805,0
2806,1
2807,1
2808,2
2809,1
2810,0
2811,0
2812,1
2813,0
2814,2
2815,0
2816,0
2817,0
2818,0
2819,0
2820,2
2821,0
2822,1
2823,2
2824,0
2825,1
2826,1
2827,0
2828,1
2829,0
2830,1
2831,2
2832,2
2833,0
2834,2
2835,1
2836,0
2837,2
2838,0
2839,0
2840,0
2841,1
2842,1
2843,0
2844,0
2845,1
2846,1
2847,0
2848,0
2849,2
2850,3
2851,0
2852,2
2853,0
2854,0
2855,0
2856,1
2857,0
2858,0
2859,1
2860,1
2861,0
2862,2
2863,0
2864,1
2865,0
2866,0
2867,0
2868,1
2869,0
2870,0
2871,1
2872,2
2873,2
2874,1
2875,0
2876,1
2877,2
2878,2
2879,1
2880,0
2881,1
2882,0
2883,0
2884,1
2885,1
2886,1
2887,0
2888,1
2889,2
2890,3
2891,0
2892,0
2893,2
2894,0
2895,0
2896,2
2897,2
2898,0
2899,0
2900,0
2901,1
2902,2
2903,2
2904,0
2905,0
2906,0
2907,1
2908,1
2909,2
2910,0
2911,1
2912,1
2913,1
2914,0
2915,0
2916,0
2917,2
2918,2
2919,1
2920,0
2921,0
2922,0
2923,1
2924,2
2925,0
2926,0
2927,2
2928,1
2929,0
2930,2
2931,2
2932,2
2933,2
2934,2
2935,0
2936,1
2937,1
2938,0
2939,0
2940,2
2941,3
2942,2
2943,2
2944,2
2945,0
2946,0
2947,0
2948,2
2949,2
2950,1
2951,0
2952,2
2953,2
2954,2
2955,0
2956,0
2957,0
2958,0
2959,0
2960,2
2961,1
2962,0
2963,0
2964,2
2965,0
2966,1
2967,1
2968,2
2969,1
2970,2
2971,1
2972,0
2973,0
2974,0
2975,1
2976,0
2977,2
2978,0
2979,0
2980,0
2981,1
2982,0
2983,0
2984,2
2985,1
2986,3
2987,2
2988,3
2989,2
2990,2
2991,0
2992,0
2993,0
2994,2
